group_id,motion_pattern,selection_status,rejection_reason,replacement_reason,selection_reason,pattern_reason,start_sec,end_sec,duration_sec,original_score,revised_event_score,event_relevance_score,event_score,selected_rank_before,selected_rank_after,duration_score,persistence_score,high_importance_blob_score,spatial_compactness_score,human_scale_motion_score,vehicle_only_penalty,short_event_penalty,interaction_without_person_penalty,motion_score,object_proximity_score,interaction_score,interaction_dwell_score,semantic_anchor_score,stop_or_slowdown_score,localized_persistence_score,small_critical_motion_score,transit_penalty,background_flow_penalty,jitter_penalty,net_displacement_ratio,path_linearity,direction_consistency,speed_mean,speed_cv,stop_ratio,dwell_ratio,object_proximity_ratio,dwell_near_object_ratio,person_vehicle_dwell_ratio,interaction_ratio,person_near_frames,vehicle_near_frames,mean_blob_importance,max_blob_importance,high_importance_frame_ratio,door_trunk_ratio,entrance_ratio,mean_bbox_area_ratio,mean_flow_coherence,num_member_blobs,num_blob_active_frames,bbox_sequence_len
23,event_motion,rejected,max_roi_tracks_reached,,,localized_vehicle_dwell_motion;strong_interaction_score,16.4164,19.6196,3.2032,2.4922,2.487425,2.4922,0.531093,1,4,0.2288,0.3191,0.7387,0.975,0.0,0.8,0.2882,0.3375,0.8076,1.0,0.45,0.75,0.2,1.0,0.2772,0.7474,0.3,0.1324,0.05,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,17,0.4158,0.595,0.6,0.0,0.0,0.0025,0.8126,5,5,17
61,event_motion,rejected,max_roi_tracks_reached,,,localized_vehicle_dwell_motion;strong_interaction_score,59.6596,61.8618,2.2022,2.3297,1.97151,2.3297,0.610725,2,5,0.1573,0.1474,0.7081,0.975,0.0,0.8,0.5106,0.3375,0.711,1.0,0.45,0.75,0.2,1.0,0.1238,0.64,0.3,0.0841,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,12,0.4641,0.5297,1.0,0.0,0.0,0.0025,0.9991,2,2,12
36,event_motion,rejected,max_roi_tracks_reached,,,localized_vehicle_dwell_motion;strong_interaction_score,29.029,31.031,2.002,2.2566,1.902925,2.2566,0.582487,3,7,0.143,0.2258,0.7223,0.975,0.0,0.8,0.5551,0.3375,0.7213,1.0,0.45,0.6137,0.2,1.0,0.1695,0.656,0.3,0.0826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.8182,0.0,0.0,0,11,0.4236,0.6053,0.6667,0.0,0.0,0.0025,0.9781,3,3,11
77,event_motion,rejected,max_roi_tracks_reached,,,localized_vehicle_dwell_motion;strong_interaction_score,65.6656,67.6676,2.002,2.2199,1.792895,2.2199,0.575057,4,9,0.143,0.1479,0.6754,0.975,0.0,0.8,0.5551,0.3375,0.6308,1.0,0.45,0.75,0.2,1.0,0.1,0.5525,0.3,0.0826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,11,0.375,0.595,0.5,0.0,0.0,0.0025,0.6573,2,2,11
19,event_motion,rejected,max_roi_tracks_reached,,,strong_interaction_score,14.014,16.016,2.002,2.0206,1.513155,2.0206,0.558846,5,10,0.143,0.0748,0.6135,0.975,0.0,0.8,0.5551,0.3375,0.4182,1.0,0.45,0.6137,0.2,1.0,0.054,0.5355,0.3,0.0826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.8182,0.0,0.0,0,11,0.405,0.405,1.0,0.0,0.0,0.0025,0.9798,1,1,11
51,event_motion,rejected,max_roi_tracks_reached,,,localized_vehicle_dwell_motion;strong_interaction_score,54.054,56.056,2.002,2.0113,1.46362,2.0113,0.515511,6,12,0.143,0.1398,0.4966,0.975,0.0,0.8,0.5551,0.3375,0.4935,1.0,0.45,0.75,0.2,1.0,0.0593,0.3846,0.3,0.0826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,11,0.2224,0.3653,0.5,0.0,0.0,0.0025,0.8941,2,2,11
25,event_motion,selected,,,long_persistent_priority,localized_vehicle_dwell_motion;strong_interaction_score,17.8178,31.031,13.2132,1.9339,3.383675,1.9339,0.585768,7,1,0.9438,0.782,0.8346,0.937,0.8033,0.8,0.0,0.3375,0.8741,1.0,0.45,0.347,0.2,0.6862,0.4322,0.7361,0.3,0.125,0.0426,0.0791,0.103,0.0,0.118,1.3161,0.5,0.5,1.0,0.4627,0.0,0.0,0,67,0.3601,0.775,0.4468,0.0,0.0,0.0063,0.8015,47,47,67
63,event_motion,rejected,max_roi_tracks_reached,,,strong_interaction_score,59.6596,61.6616,2.002,1.9184,1.437115,1.9184,0.564575,8,13,0.143,0.0758,0.6529,0.975,0.0,0.8,0.5551,0.3375,0.454,1.0,0.45,0.6137,0.2,1.0,0.0593,0.5793,0.45,0.0839,0.0,0.0066,0.5019,0.727,0.0094,0.3631,0.8,1.0,1.0,0.8182,0.0,0.0,0,11,0.4448,0.4448,1.0,0.0,0.0,0.0025,0.9975,1,1,11
50,event_motion,rejected,max_roi_tracks_reached,,,localized_vehicle_dwell_motion;strong_interaction_score,54.054,56.056,2.002,1.8724,1.424745,1.8724,0.539451,9,14,0.143,0.1477,0.6438,0.975,0.0,0.8,0.5551,0.3375,0.6265,1.0,0.45,0.4091,0.2,1.0,0.0987,0.5472,0.3,0.0826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5455,0.0,0.0,0,11,0.3702,0.5154,0.5,0.0,0.0,0.0025,0.9813,2,2,11
64,event_motion,rejected,max_roi_tracks_reached,,,strong_interaction_score,60.2602,62.2622,2.002,1.8487,0.906695,1.8487,0.497848,10,18,0.143,0.0681,0.166,0.975,0.0,0.8,0.5551,0.3375,0.1932,1.0,0.45,0.75,0.2,1.0,0.0207,0.2605,0.3,0.0825,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,11,0.155,0.155,0.0,0.0,0.0,0.0025,0.7376,1,1,11
