tube_id,start_frame,end_frame,start_time_sec,end_time_sec,duration_sec,num_frames,mean_bbox_area_ratio,mean_motion_energy,mean_motion_density,max_motion_density,mean_blob_importance,max_blob_importance,temporal_persistence,motion_peak,motion_variance,trajectory_length,mean_speed,spatial_novelty_mean,scale_score_mean,small_tube_flag,tube_importance
0,6,12,0.2002,0.4004,0.2002,2,1.0,170442.1016,0.082196,0.095988,0.3,0.3,0.005602,0.095988,0.00019,0.0,0.0,0.5,1.0,False,0.17784
1,18,30,0.6006,1.001,0.4004,3,0.15916667,30166.9336,0.15643,0.289144,0.267752,0.36,0.008403,0.289144,0.008808,166.4,415.5936,0.836921,8.050123,False,0.458986
3,24,30,0.8008,1.001,0.2002,2,0.00625,1314.0703,0.106019,0.113727,0.255719,0.406715,0.005602,0.113727,5.9e-05,55.07,275.0883,0.75,14.99775,False,0.397948
4,24,30,0.8008,1.001,0.2002,2,0.0375,12371.836,0.158084,0.16318,0.32596,0.404683,0.005602,0.16318,2.6e-05,27.0,134.8651,0.622565,5.243699,False,0.354532
5,24,30,0.8008,1.001,0.2002,2,0.14,29802.1562,0.102425,0.103359,0.28748,0.32972,0.005602,0.103359,1e-06,96.0,479.5205,0.935788,2.738251,False,0.324518
2,18,42,0.6006,1.4014,0.8008,3,0.01166667,2679.7406,0.14678,0.220948,0.287735,0.323206,0.008403,0.220948,0.002801,48.0,59.9401,0.478596,15.255136,False,0.396966
9,66,78,2.2022,2.6026,0.4004,2,0.0025,936.5302,0.180658,0.264817,0.3225,0.345,0.005602,0.264817,0.007083,0.0,0.0,0.0,19.996001,False,0.405055
7,66,84,2.2022,2.8028,0.6006,2,0.00375,940.7831,0.113602,0.135752,0.513856,0.69642,0.005602,0.135752,0.000491,125.61,209.1351,1.0,17.068362,False,0.516641
8,66,84,2.2022,2.8028,0.6006,2,0.0025,514.2217,0.099194,0.117901,0.428107,0.491139,0.005602,0.117901,0.00035,110.15,183.3922,1.0,19.996001,False,0.478302
10,66,84,2.2022,2.8028,0.6006,2,0.00875,1684.4369,0.107911,0.143084,0.282264,0.406844,0.005602,0.143084,0.001237,144.0,239.7602,1.0,11.542318,False,0.415248
11,90,120,3.003,4.004,1.001,3,0.0025,712.6652,0.137474,0.226016,0.235339,0.3,0.008403,0.226016,0.003973,0.0,0.0,0.218649,19.996001,False,0.378155
13,114,120,3.8038,4.004,0.2002,2,0.0025,528.3499,0.101919,0.126088,0.406195,0.407389,0.005602,0.126088,0.000584,220.29,1100.3532,0.622565,19.996001,False,0.486464
12,114,138,3.8038,4.6046,0.8008,3,0.00583333,1442.0265,0.119908,0.136806,0.501324,0.514698,0.008403,0.136806,0.000144,154.8,193.3033,0.801797,14.712074,False,0.440087
14,114,138,3.8038,4.6046,0.8008,3,0.03333333,6600.0649,0.105779,0.129572,0.199996,0.375,0.008403,0.129572,0.000283,224.03,279.763,0.833333,8.613643,False,0.360607
6,36,168,1.2012,5.6056,4.4044,12,0.95833333,169204.9453,0.085559,0.095593,0.275,0.3,0.033613,0.095593,7e-05,960.0,217.9639,0.083333,1.034518,False,0.159314
16,138,186,4.6046,6.2062,1.6016,4,0.0025,1032.5401,0.199178,0.352677,0.332138,0.437997,0.011204,0.352677,0.008213,199.45,124.5312,0.25,19.996001,False,0.518148
15,138,204,4.6046,6.8068,2.2022,7,0.00607143,1806.0772,0.167949,0.261878,0.311735,0.591313,0.019608,0.261878,0.003195,479.5,217.7371,0.700154,16.615628,False,0.547683
18,174,240,5.8058,8.008,2.2022,11,0.00568182,2579.8749,0.236225,0.392903,0.246855,0.405,0.030812,0.392903,0.006685,704.05,319.7022,0.235119,17.176358,False,0.566576
21,252,264,8.4084,8.8088,0.4004,2,0.0025,707.0677,0.136394,0.156641,0.323255,0.36978,0.005602,0.156641,0.00041,0.0,0.0,0.5,19.996001,False,0.411495
23,270,276,9.009,9.2092,0.2002,2,0.875,128264.4219,0.069525,0.0777,0.1875,0.3,0.005602,0.0777,6.7e-05,240.0,1198.8012,0.952695,1.07735,False,0.328541
22,270,288,9.009,9.6096,0.6006,2,0.10125,14820.9754,0.091264,0.112459,0.32269,0.525,0.005602,0.112459,0.000449,94.15,156.7668,0.927409,11.116032,False,0.392429
17,150,312,5.005,10.4104,5.4054,16,0.00375,1520.3833,0.197216,0.294899,0.439219,0.7,0.044818,0.294899,0.002253,931.94,172.41,0.274802,17.745245,False,0.568345
24,294,312,9.8098,10.4104,0.6006,3,0.0025,970.3158,0.187175,0.210591,0.452338,0.490387,0.008403,0.210591,0.000591,144.5,240.5913,0.618272,19.996001,False,0.539888
26,312,324,10.4104,10.8108,0.4004,2,0.0025,711.6043,0.137269,0.159629,0.258223,0.313345,0.005602,0.159629,0.0005,216.0,539.4605,0.745131,19.996001,False,0.483749
25,306,336,10.2102,11.2112,1.001,4,0.025625,7536.2674,0.148297,0.159962,0.156334,0.347387,0.011204,0.159962,0.00016,190.15,189.9642,0.377691,9.266692,False,0.336906
19,240,414,8.008,13.8138,5.8058,23,0.01673913,6252.673,0.177555,0.272868,0.300268,0.595,0.064426,0.272868,0.001773,960.58,165.4517,0.225964,10.363639,False,0.471851
30,426,432,14.2142,14.4144,0.2002,2,0.0025,684.9647,0.13213,0.169144,0.43239,0.527109,0.005602,0.169144,0.00137,199.45,996.25,1.0,19.996001,False,0.59946
28,390,438,13.013,14.6146,1.6016,4,0.005625,1275.9547,0.13361,0.209737,0.23512,0.343206,0.011204,0.209737,0.002421,319.7,199.6121,0.749281,17.038174,False,0.453395
29,420,438,14.014,14.6146,0.6006,2,0.0025,1073.8181,0.207141,0.265681,0.233271,0.451456,0.005602,0.265681,0.003427,188.31,313.5336,0.5,19.996001,False,0.553206
31,426,450,14.2142,15.015,0.8008,3,0.00333333,743.8623,0.110537,0.171888,0.378709,0.454808,0.008403,0.171888,0.002123,318.0,397.1029,0.623859,18.044241,False,0.445456
20,240,474,8.008,15.8158,7.8078,28,0.01258929,3497.5792,0.167421,0.346833,0.289052,0.685,0.078431,0.346833,0.003229,1890.89,242.1791,0.284782,13.338764,False,0.549956
32,444,480,14.8148,16.016,1.2012,6,0.73,107862.2943,0.069213,0.081645,0.25864,0.3,0.016807,0.081645,8e-05,1004.37,836.141,0.64247,1.277697,False,0.263176
33,462,486,15.4154,16.2162,0.8008,3,0.0025,538.2465,0.103829,0.119645,0.406142,0.639713,0.008403,0.119645,0.000194,218.15,272.4093,0.993507,19.996001,False,0.521118
34,468,486,15.6156,16.2162,0.6006,2,0.015,3002.0727,0.096517,0.117455,0.175847,0.255,0.005602,0.117455,0.000438,144.5,240.5913,1.0,8.164694,False,0.340601
36,528,540,17.6176,18.018,0.4004,3,0.0025,579.6631,0.111818,0.118307,0.299269,0.45,0.008403,0.118307,2.2e-05,0.0,0.0,0.333333,19.996001,False,0.369721
37,540,546,18.018,18.2182,0.2002,2,0.0025,596.6075,0.115087,0.127806,0.250883,0.346765,0.005602,0.127806,0.000162,192.0,959.041,0.5,19.996001,False,0.457838
35,516,564,17.2172,18.8188,1.6016,5,0.0025,665.2841,0.128334,0.160193,0.415818,0.595,0.014006,0.160193,0.000613,0.0,0.0,0.2,19.996001,False,0.410435
27,390,612,13.013,20.4204,7.4074,26,0.03538462,9791.4784,0.137293,0.396201,0.255194,0.562979,0.072829,0.396201,0.003602,1549.37,209.1645,0.375852,11.029199,False,0.498384
39,642,648,21.4214,21.6216,0.2002,2,0.005,1205.9795,0.116317,0.119541,0.093768,0.155,0.005602,0.119541,1e-05,0.0,0.0,0.5,14.140722,False,0.293182
41,684,696,22.8228,23.2232,0.4004,2,0.0025,568.3104,0.109628,0.112384,0.28,0.405,0.005602,0.112384,8e-06,199.45,498.125,1.0,19.996001,False,0.496293
40,648,738,21.6216,24.6246,3.003,16,0.0121875,2731.9324,0.130681,0.160691,0.319468,0.704584,0.044818,0.160691,0.000507,655.09,218.1458,0.348143,14.51725,False,0.456079
43,738,744,24.6246,24.8248,0.2002,2,0.00375,890.7413,0.116523,0.12244,0.087734,0.110468,0.005602,0.12244,3.5e-05,27.0,134.8651,0.450539,17.068362,False,0.312373
38,558,792,18.6186,26.4264,7.8078,34,0.00698529,2021.1021,0.151703,0.230646,0.371796,0.775,0.095238,0.230646,0.001531,681.09,87.2322,0.13361,14.184068,False,0.504502
42,726,792,24.2242,26.4264,2.2022,11,0.03340909,5623.0272,0.118366,0.212312,0.286254,0.645625,0.030812,0.212312,0.001836,730.44,331.6873,0.483399,9.896773,False,0.428812
47,798,804,26.6266,26.8268,0.2002,2,0.875,138851.8243,0.079511,0.100398,0.1875,0.3,0.005602,0.100398,0.000436,48.0,239.7602,0.717894,1.07735,False,0.229662
46,792,810,26.4264,27.027,0.6006,2,0.00875,1019.965,0.076938,0.105949,0.494885,0.58477,0.005602,0.105949,0.000842,99.72,166.0417,0.952695,14.080348,False,0.416259
45,780,816,26.026,27.2272,1.2012,5,0.021,6550.242,0.124091,0.233688,0.348648,0.525,0.014006,0.233688,0.00366,352.44,293.4031,0.649026,11.332303,False,0.436278
48,810,870,27.027,29.029,2.002,10,0.004,1046.847,0.126069,0.170722,0.29799,0.535026,0.028011,0.170722,0.000377,719.52,359.4016,0.354276,17.239767,False,0.441836
49,816,870,27.2272,29.029,1.8018,8,0.0371875,7921.4466,0.104911,0.124025,0.205155,0.405326,0.022409,0.124025,0.000171,451.59,250.6328,0.460115,7.797217,False,0.310503
51,858,870,28.6286,29.029,0.4004,2,0.0025,600.615,0.11586,0.128043,0.324285,0.521737,0.005602,0.128043,0.000148,192.0,479.5205,0.75,19.996001,False,0.490582
52,876,888,29.2292,29.6296,0.4004,2,1.0,120497.8125,0.058111,0.061593,0.3,0.3,0.005602,0.061593,1.2e-05,0.0,0.0,0.5,1.0,False,0.144678
54,882,894,29.4294,29.8298,0.4004,2,0.0025,269.0593,0.051902,0.052602,0.421229,0.554152,0.005602,0.052602,0.0,54.0,134.8651,0.745131,19.996001,False,0.383892
55,882,894,29.4294,29.8298,0.4004,2,0.00625,603.962,0.048153,0.050738,0.174837,0.313901,0.005602,0.050738,7e-06,55.07,137.5442,0.75,14.99775,False,0.294095
56,882,894,29.4294,29.8298,0.4004,2,0.01,1028.3632,0.051221,0.054477,0.245888,0.278172,0.005602,0.054477,1.1e-05,55.07,137.5442,0.75,11.152708,False,0.260776
44,780,900,26.026,30.03,4.004,11,0.02227273,3362.187,0.100172,0.1465,0.306861,0.685,0.030812,0.1465,0.001223,576.0,143.8561,0.447463,15.311259,False,0.422178
